timestamp,funding_rate
2022-01-01 00:00:00,-0.0006602968734387544
2022-01-01 08:00:00,-0.00014552308668114105
2022-01-01 16:00:00,0.00023582595206093681
2022-01-02 00:00:00,0.0002087120791083577
2022-01-02 08:00:00,-0.0003081895005143972
2022-01-02 16:00:00,0.00015248954770049947
2022-01-03 00:00:00,0.000322260765766965
2022-01-03 08:00:00,0.0002775089778959574
2022-01-03 16:00:00,0.0002791115499150305
2022-01-04 00:00:00,0.00018385707973352585
2022-01-04 08:00:00,-0.00014625336818633374
2022-01-04 16:00:00,-0.00018553289401597982
2022-01-05 00:00:00,-0.0005213464757550442
2022-01-05 08:00:00,-7.621043741880143e-05
2022-01-05 16:00:00,-0.000281139602249326
2022-01-06 00:00:00,-0.00019869536976020394
2022-01-06 08:00:00,-0.0005597644202010801
2022-01-06 16:00:00,0.0006573506811937461
2022-01-07 00:00:00,0.00024832498036771666
2022-01-07 08:00:00,-0.00017376261066767658
2022-01-07 16:00:00,4.853507310271559e-05
2022-01-08 00:00:00,0.0001462302767760498
2022-01-08 08:00:00,0.0005515589752427324
2022-01-08 16:00:00,0.0012096986040712138
2022-01-09 00:00:00,-4.2677318571426154e-05
2022-01-09 08:00:00,1.2137147818743735e-07
2022-01-09 16:00:00,-0.00013737008171395537
2022-01-10 00:00:00,-0.0006739427097644021
2022-01-10 08:00:00,0.0003211050441822485
2022-01-10 16:00:00,-0.0004403174681751632
2022-01-11 00:00:00,0.0014560982878548566
2022-01-11 08:00:00,0.0002140677131126256
2022-01-11 16:00:00,0.00046022136677201296
2022-01-12 00:00:00,0.00016550162426439406
2022-01-12 08:00:00,0.0002099688716118396
2022-01-12 16:00:00,-0.0003070922240637073
2022-01-13 00:00:00,-0.00045451408206338917
2022-01-13 08:00:00,-0.00011252205898346245
2022-01-13 16:00:00,-0.0003497115483409637
2022-01-14 00:00:00,5.805755224600562e-05
2022-01-14 08:00:00,0.00031011247582211687
2022-01-14 16:00:00,-0.0003061824466602172
2022-01-15 00:00:00,0.0002897842362081543
2022-01-15 08:00:00,0.00046767408386246884
2022-01-15 16:00:00,-0.000803047514134914
2022-01-16 00:00:00,0.0007808119379998081
2022-01-16 08:00:00,0.00013420142785511248
2022-01-16 16:00:00,9.251202218060652e-05
2022-01-17 00:00:00,-7.78839158476735e-05
2022-01-17 08:00:00,7.189315896097955e-05
2022-01-17 16:00:00,-0.00036612153142806845
2022-01-18 00:00:00,-0.00018062371096714614
2022-01-18 08:00:00,-0.0006161918703802442
2022-01-18 16:00:00,0.00038869947716911
2022-01-19 00:00:00,-0.00046994130636411765
2022-01-19 08:00:00,0.00024225086069917998
2022-01-19 16:00:00,0.00034520495289700934
2022-01-20 00:00:00,-3.412066961173965e-05
2022-01-20 08:00:00,-0.00015459204570511523
2022-01-20 16:00:00,-0.00015088559056952638
2022-01-21 00:00:00,0.000547909405440277
2022-01-21 08:00:00,-0.0001549068401275926
2022-01-21 16:00:00,-0.0004594182860473443
2022-01-22 00:00:00,-0.000349888083644301
2022-01-22 08:00:00,0.00022664192862296856
2022-01-22 16:00:00,-0.00022587742944423647
2022-01-23 00:00:00,-0.00037667024316098203
2022-01-23 08:00:00,0.0004467437271104435
2022-01-23 16:00:00,-0.000991090262026633
2022-01-24 00:00:00,0.0007828789151916157
2022-01-24 08:00:00,-0.0001513581934828101
2022-01-24 16:00:00,9.081469324424969e-05
2022-01-25 00:00:00,-0.0003959921156146979
2022-01-25 08:00:00,0.0003763679272445789
2022-01-25 16:00:00,-0.0005797656562088939
2022-01-26 00:00:00,-0.00015885073364769827
2022-01-26 08:00:00,0.00010459624307932704
2022-01-26 16:00:00,0.00036572236866943045
2022-01-27 00:00:00,0.0003503347619806535
2022-01-27 08:00:00,-0.0006561310544711672
2022-01-27 16:00:00,9.85910188966061e-05
2022-01-28 00:00:00,-5.57894740779275e-05
2022-01-28 08:00:00,0.0008330011966869955
2022-01-28 16:00:00,-0.0006796418835893295
